Text,Tag,Markers
What is your favorite animal?,non-tech,questions_csv
" Refurbished Dell XPS 13 9360 i5-7200U 8GB 256GB PCIe SSD FHD INFINITY Windows
10 Home laptop silver",tech,laptops_csv
" Dell Epic Silver 17.3"""" Alienware AW17R3-1675SLV Laptop PC with Intel Core
i7-6700HQ Processor, 8GB Memory, 1TB Hard Drive and Windows 10 Home",tech,laptops_csv
" Apple MacBook Air 13.3 Inch Laptop MJVE2LL/A Intel Core i5 1.6GHz, 4GB RAM,
128GB SSD (Scratch and Dent Refurbished)",tech,laptops_csv
" Refurbished Samsung Silver 11.6"""" XE303C12-A01US Chromebook PC with Samsung
Exynos 5 Dual-Core Processor, 2GB Memory, 16GB Flash Memory and Chrome OS",tech,laptops_csv
" Laptop Value Bundle w/Choice of Laptop, Case, Flash Drive & Printer",tech,laptops_csv
" Refurbished Dell XPS 13 9350 i5-6200U 8GB 256GB PCIe SSD FHD 1080p INFINITY
Windows 10 laptop silver",tech,laptops_csv
" Dell Inspiron 11 3162 Series 11.6"""" Laptop Premium Bundle, Bali Blue Sleeve +
Blue Wireless Mouse, Windows 10, Intel Celeron N3060 Dual Core, 4GB RAM, 32GB
eMMC",tech,laptops_csv
" Microsoft Surface Pro 4 12.3"""" 4GB/128GB Intel Core m3",tech,laptops_csv
" Certified Refurbished - Apple MacBook Pro Retina 15-Inch Laptop - 2.6Ghz Core
i7 / 8GB RAM / 512GB SSD MC976LL/A (Grade B)",tech,laptops_csv
" Refurbished Apple MacBook Pro 13.3"""" LED Intel i5-3210M Core 2.5GHz 4GB 500GB
Laptop MD101LLA",tech,laptops_csv
" Refurbished Apple MacBook 13.3"""" Laptop Intel Core 2 Duo P7550 2.26GHz 250GB
2GB - MC207LLA",tech,laptops_csv
" MAXIMUS 11.6"""" Laptop PC with Intel Atom Z3735F Quad-Core Processor, 2GB
Memory, touch screen, 32GB Storage and Windows 10",tech,laptops_csv
" Hp 15-ay000 15-ay068nr 15.6"""" Notebook - Intel Core I7 [6th Gen] I7-6500u
Dual-core [2 Core] 2.50 Ghz - 8 Gb Ddr3l Sdram - 1 Tb Hdd - Windows 10 Home
64-bit - 1366 X 768 - Brightview - (x0h83ua-aba)",tech,laptops_csv
" Dell Inspiron 17 5000 i5767 17.3"""" Laptop, Windows 10 Home, Intel Core
i7-7500U Processor, 8GB RAM, 1TB Hard Drive",tech,laptops_csv
" HP EliteBook 850 G3 - 15.6"""" - Core i5 6200U - 8 GB RAM - 256 GB SSD",non-tech:tech,laptops_csv
" Refurbished Dell Black 15.6"""" Latitude E6530 Laptop PC with Intel Core
i5-3210M Processor, 6GB Memory, 500GB Hard Drive and Windows 10 Home",tech,laptops_csv
" 14"""" Ultra Slim Laptop, Windows 10 Home, Office 365 Personal 1-Year
Subscription Included ($69.99 Value), Full HD, Intel Processor, 32GB storage,
Front camera with 10 hour battery",tech,laptops_csv
 Dell 15 Amd A12 Laptop,tech,laptops_csv
